Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_BOOL

Grammar

Rule 0     S' -> program
  ! MINUSMINUS      [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! PLUS            [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! LT              [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! GT              [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! LTE             [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! GTE             [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! EQ              [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! NE              [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 50 (expression -> expression PLUS expression .) ]


state 83

    (51) expression -> expression MINUS expression .
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 51 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 51 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 51 (expression -> expression MINUS expression .)
    COMA            reduce using rule 51 (expression -> expression MINUS expression .)
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! PLUSPLUS        [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! MINUSMINUS      [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! LT              [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! GT              [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! LTE             [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! GTE             [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! EQ              [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! NE              [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 51 (expression -> expression MINUS expression .) ]


state 84

    (52) expression -> expression TIMES expression .
    (46) expression -> expression . PLUSPLUS
    (47) expression -> expression . MINUSMINUS
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTE expression
    (57) expression -> expression . GTE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NE expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression

  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 52 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 52 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 52 (expression -> expression TIMES expression .)
    COMA            reduce using rule 52 (expression -> expression TIMES expression .)
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ              shift and go to state 55
    NE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! PLUSPLUS        [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! MINUSMINUS      [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! PLUS            [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! LT              [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! GT              [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! LTE             [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! GTE             [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! EQ              [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! NE              [ reduce using rule 52 (expression -> expression TIMES expression .) ]
